wave(um),Re(n),Im(n),eps1,eps2
0.27,1.3985418140687573,1.6806096659714538,-0.8685296436579507,4.700805781978411
0.271,1.4022374952895675,1.684075893493862,-0.8698416218511899,4.722948725540747
0.272,1.4059182482549988,1.6874752813410157,-0.8709667043605357,4.744904583033144
0.273,1.4095832567315325,1.690807572740382,-0.8719052903783485,4.76666808977945
0.274,1.4132316879363693,1.6940725115326114,-0.87265787054293,4.788233909919674
0.275,1.4168626920002136,1.697269842636611,-0.8732250307416142,4.809596636577775
0.276,1.4204754014270953,1.7003993125433678,-0.8736074560384905,4.830750792142795
0.277,1.4240689305519407,1.7034606698399135,-0.8738059347280989,4.851690828672437
0.278,1.4276423749966878,1.7064536657648377,-0.8738213625160696,4.872411128428634
0.279,1.43119481112584,1.7093780547968165,-0.8736547468274201,4.89290600455517
0.28,1.4347252955024734,1.7122335952776457,-0.873307211242754,4.913169701907965
0.281,1.4382328643458244,1.7150200500713157,-0.8727800000622239,4.9331963980491755
0.282,1.4417165329917048,1.7177371872606813,-0.8720744829966154,4.952980204416785
0.283,1.44517529535714,1.7203847808833266,-0.8711921599843748,4.97251516768198
0.284,1.448608123410759,1.7229626117082233,-0.8701346661327811,4.991795271307099
0.285,1.452013966650624,1.7254704680548163,-0.8689037767808272,5.010814437317565
0.286,1.4553917515913493,1.7279081466561654,-0.8675014126806089,5.029566528301757
0.287,1.4587403812625304,1.7302754535677853,-0.8659296452932528,5.0480453496533375
0.288,1.4620587347206935,1.7325722051238057,-0.8641907021944921,5.066244652071107
0.289,1.4653456665771594,1.7347982289420603,-0.8622869725840494,5.0841581343319575
0.29,1.4686000065444316,1.73695336497969,-0.8602210128919636,5.10177944635309
0.291,1.471820559003922,1.7390374666407926,-0.8579955524738088,5.119102192560031
0.292,1.475006102598066,1.7410504019376027,-0.8556134993855513,5.136119935577559
0.293,1.4781553898500925,1.7429920547066033,-0.8530779462274674,5.152826200260907
0.294,1.481267146814985,1.7448623258808953,-0.8503921760450817,5.169214478085105
0.295,1.4843400727654004,1.7466611348200212,-0.8475596682735702,5.185278231910494
0.296,1.4873728399165942,1.7483884206983265,-0.8445841047104334,5.201010901142718
0.297,1.4903640931946571,1.7500441439527756,-0.8414693754994704,5.216405907305597
0.298,1.4933124500526476,1.751628287790962,-0.8382195851072556,5.231456660045291
0.299,1.496216500339497,1.7531408597598452,-0.8348390582713168,5.246156563584105
0.3,1.499074806226842,1.7545818933755066,-0.831332345897134,5.2604990236420255
0.301,1.5018859021992188,1.7559514498139517,-0.8277042308789577,5.274477454843707
0.302,1.504648295113371,1.757249619662671,-0.8239597338170279,5.288085288628116
0.303,1.507360464332669,1.7584765247323426,-0.8201041186015383,5.301315981677284
0.304,1.5100208619429494,1.7596323199276693,-0.8161428978311038,5.3141630248797025
0.305,1.5126279130563445,1.7607171951759246,-0.8120818380309835,5.3266199528427585
0.306,1.5151800162099236,1.7617313774113257,-0.8079269646337033,5.338680353967247
0.307,1.5176755438662155,1.762675132612819,-0.8036845666820058,5.350337881095227
0.308,1.5201128430229027,1.7635487678923358,-0.7993612012114037,5.361586262740712
0.309,1.522490235939171,1.7643526336299524,-0.7949636972668364,5.372419314910328
0.31,1.5248060209863492,1.7650871256517333,-0.7904991595052753,5.3828309535185035
0.311,1.5270584736306172,1.7657526874453546,-0.7859749713334214,5.392815207398927
0.312,1.52924584755562,1.766349812407821,-0.7813987975270376,5.402366231910618
0.313,1.5313663759328595,1.7668790461188184,-0.7767785862760057,5.411478323133366
0.314,1.5334182728477064,1.7673409886323717,-0.7721225705968053,5.420145932643218
0.315,1.5353997348887656,1.7677362967785955,-0.7674392690520109,5.428363682854207
0.316,1.537308942908167,1.768065686466385,-0.7627374857144242,5.436126382907682
0.317,1.5391440639600775,1.7683299349769217,-0.7580263093119419,5.443429045085278
0.318,1.540903253424394,1.7685298832368466,-0.7533151114878516,5.450266901715841
0.319,1.5425846573221145,1.768666438058938,-0.7486135441105071,5.456635422540543
0.32,1.544186414828328,1.7687405743370674,-0.7439315355658538,5.462530332493907
0.321,1.5457066609880816,1.76875333718113,-0.7392792859664601,5.467947629851542
0.322,1.5471435296395712,1.7687058439766075,-0.7346672612114129,5.472883604688211
0.323,1.5484951565481802,1.7685992863523539,-0.730106185832883,5.477334857582376
0.324,1.549759682753786,1.7684349320391706,-0.7256070345672705,5.481298318495477
0.325,1.5509352581325562,1.7682141266007645,-0.7211810225918054,5.484771265746378
0.326,1.5520200451730595,1.7679382950177551,-0.7168395943713013,5.487751344993276
0.327,1.5530122229650125,1.7676089431045494,-0.712594411064452,5.4902365881272654
0.328,1.5539099913972998,1.7672276587381603,-0.7084573364448024,5.49222543197377
0.329,1.5547115755600671,1.7667961128774086,-0.704440421298254,5.493716736690076
0.33,1.5554152303437485,1.7663160603504626,-0.7005558862666827,5.494709803739754
0.331,1.55601924522575,1.7657893403883362,-0.6968161031161628,5.495204393317469
0.332,1.556521949233294,1.7652178768818327,-0.6932335744181923,5.495200741091134
0.333,1.5569217160685815,1.764603678339472,-0.6898209116432579,5.4946995741224445
0.334,1.5572169693799849,1.7639488375242525,-0.6865908116781765,5.493702125821727
0.335,1.5574061881604595,1.7632555307476327,-0.6835560317916225,5.492210149789037
0.336,1.5574879122518126,1.7625260167999475,-0.6807293630861793,5.490225932390507
0.337,1.5574607479308602,1.7617626354975788,-0.6781236024900203,5.487752303917405
0.338,1.5573233735509486,1.760967805828613,-0.6757515233567322,5.4847926481752545
0.339,1.5570745452097636,1.7601440236804577,-0.6736258447578392,5.481350910351864
0.34,1.5567131024119274,1.7592938591349292,-0.6717591995689043,5.477431603016376
0.341,1.556237973692559,1.7584199533187166,-0.6701641014666757,5.473039810106567
0.342,1.5556481821658192,1.7575250147998152,-0.6688529109712724,5.468181188768574
0.343,1.5549428509605485,1.7566118155235508,-0.6678378006836265,5.4628619689223505
0.344,1.5541212085034117,1.7556831862851248,-0.667130719884184,5.457088950437117
0.345,1.5531825936086203,1.7547420117392016,-0.6667433586737403,5.450869497814203
0.346,1.5521264603322718,1.7537912249509036,-0.6666871118512034,5.44421153228969
0.347,1.550952382548712,1.752833801496626,-0.6669730427355871,5.437123521286216
0.348,1.5496600582061493,1.7518727531273222,-0.6676118471504178,5.429614465162107
0.349,1.5482493132189727,1.750911121011226,-0.6686138177977679,5.421693881226185
0.35,1.5467201049549983,1.7499519685774256,-0.6699888092560062,5.413371785008564
0.351,1.5450725252770998,1.7489983739860953,-0.6717462038398518,5.404658668800475
0.352,1.5433068031004415,1.7480534222555655,-0.6738948785632894,5.395565477500046
0.353,1.541423306428826,1.7471201970806467,-0.6764431734451422,5.386103581825266
0.354,1.5394225438364468,1.7462017723806713,-0.6793988613935209,5.376284748979931
0.355,1.5373051653646372,1.7453012036195052,-0.6827691198988988,5.3661211108827676
0.356,1.5350719628069591,1.7444215189432242,-0.686560504756176,5.355625130093744
0.357,1.5327238693601566,1.7435657101842426,-0.6907789260239117,5.344809563594564
0.358,1.5302619586230792,1.7427367237832538,-0.6954296264138469,5.333687424601861
0.359,1.5276874429305651,1.7419374516824904,-0.7005171622863595,5.322271942611617
0.36,1.525001671014454,1.741170722245324,-0.7060453874074262,5.310576521891126
0.361,1.5222061249892354,1.7404392912582267,-0.7120174396006953,5.298614698650393
0.362,1.5193024166653153,1.73974583307143,-0.7184357304043365,5.286400097137672
0.363,1.51629228319839,1.7390929319343609,-0.7253019378170649,5.273946384913868
0.364,1.5131775820888655,1.738483073581005,-0.7326170021913523,5.2612672275674495
0.365,1.5099602855505965,1.7379186371188058,-0.7403811253048485,5.2483762431352305
0.366,1.5066424742732984,1.7374018872725483,-0.7485937726138463,5.2352869564948215
0.367,1.5032263306078577,1.736934967031976,-0.7572536786656081,5.2220127539919154
0.368,1.4997141312081514,1.7365198907486046,-0.7663588556201253,5.208566838559435
0.369,1.4961082391670617,1.7361585377234698,-0.7759066048065311,5.194962185576642
0.37,1.4924110956878702,1.7358526463234227,-0.7858935312157609,5.181211499704457
0.371,1.4886252113352136,1.7356038086590313,-0.7963155608089258,5.167327172918505
0.372,1.4847531569122066,1.735413465852444,-0.8071679605012285,5.15332124394474
0.373,1.4807975540121217,1.7352829039185524,-0.8184453606637212,5.139205359283287
0.374,1.4767610652942427,1.7352132502777586,-0.8301417799705173,5.124990735985737
0.375,1.4726463845340292,1.7352054709135332,-0.8422506524071087,5.110688126328965
0.376,1.4684562264977228,1.7352603681829097,-0.8547648562463555,5.09630778450585
0.377,1.464193316690844,1.7353785792831484,-0.8676767447926648,5.081859435429676
0.378,1.459860381028827,1.7355605753731032,-0.8809781786917852,5.067352245725578
0.379,1.4554601354762866,1.7358066613433731,-0.8946605596033765,5.052794796958934
0.38,1.4509952756991675,1.7361169762252602,-0.9087148650362371,5.0381950611279525
0.381,1.4464684667713534,1.736491494224824,-0.9231316841512918,5.0235603784257545
0.382,1.4418823329742685,1.736930026365088,-0.9379012543453054,5.008897437256701
0.383,1.4372394477246242,1.737432222716656,-0.9530134984383576,4.994212256472506
0.384,1.4325423236618402,1.7379975751947474,-0.9684580623003574,4.979510169776255
0.385,1.4277934029228783,1.7386254208988983,-0.9842243527657786,4.964795812226919
0.386,1.422995047628278,1.7393149459704167,-1.0003015757014686,4.9500731087634975
0.387,1.4181495305992065,1.7400651899420179,-1.0166787741092014,4.935345264656583
0.388,1.4132590263213787,1.7408750505540054,-1.0333448661625595,4.920614757786269
0.389,1.4083256021677717,1.7417432890118247,-1.0502886830965115,4.905883332638506
0.39,1.4033512098883343,1.7426685356608307,-1.0674990068872123,4.891151995907917
0.391,1.398337677371283,1.743649296055637,-1.0849646076792037,4.876421013593024
0.392,1.393286700677288,1.7446839574034532,-1.1026742809367716,4.861689909470503
0.393,1.3881998363447972,1.7457707953633383,-1.120616884315821,4.846957464837825
0.394,1.3830784939621206,1.7469079811862602,-1.138781374271728,4.832221719419002
0.395,1.3779239289995937,1.7480935891842595,-1.1571568424374297,4.817479973335553
0.396,1.3727372358933574,1.7493256045208272,-1.1757325518240225,4.802728790054794
0.397,1.367519341370977,1.7506019313187564,-1.1944979729132497,4.787964000239572
0.398,1.3622709980083625,1.7519204010862548,-1.2134428197275238,4.773180706437966
0.399,1.356992778007313,1.7532787814669069,-1.232557085978077,4.75837328856811
0.4,1.351685067183499,1.7546747853241504,-1.2518310814054927,4.743535410172131
0.401,1.3463480591559471,1.756106080176228,-1.2712554684389312,4.728660025434445
0.402,1.3409817497310725,1.7575702980030516,-1.2908212993107266,4.713739386982989
0.403,1.335585931477173,1.7590650454520034,-1.3105200537713104,4.6987650545178985
0.404,1.3301601884890668,1.7605879144753571,-1.3303436775554172,4.683727904340229
0.405,1.3247038913473368,1.7621364934376267,-1.3502846217538784,4.66861813988395
0.406,1.319216192282507,1.763708378736683,-1.3703358832456223,4.653425303387522
0.407,1.3136960205615236,1.7653011869877708,-1.3904910463412494,4.638138288876737
0.408,1.3081420781222228,1.7669125678245268,-1.410744325782336,4.622745356668499
0.409,1.3025528354911642,1.7685402173755116,-1.4310906112285497,4.607234149645265
0.41,1.2969265280313527,1.7701818924785213,-1.4515255133473803,4.591591711592276
0.411,1.291261152579069,1.7718354256977187,-1.4720454115975907,4.575804507933722
0.412,1.2855544645433459,1.773498741210201,-1.4926475037668392,4.559858449249556
0.413,1.279803975557627,1.7751698716286433,-1.5133298572849467,4.543738918000919
0.414,1.2740069517907997,1.776846975824776,-1.534091462286367,4.527430798938447
0.415,1.2681604130441204,1.7785283578142153,-1.5549322863370953,4.5109185137127135
0.416,1.262261132781421,1.7802124867560418,-1.5758533306714941,4.494186060248624
0.417,1.2563056392622043,1.7818980181100805,-1.596856687702617,4.47721705748368
0.418,1.2502902179705386,1.7835838159803032,-1.617945599474043,4.459994796101477
0.419,1.2442109155565753,1.7852689766536944,-1.6391245166119979,4.442502295914087
0.42,1.238063545531499,1.7869528533194736,-1.6603991572125825,4.4247223705566725
0.421,1.2318436959799028,1.7886350819232322,-1.6817765649611003,4.406637700151261
0.422,1.225546739575045,1.7903156080736335,-1.7032651656290407,4.388230912569911
0.423,1.2191678462008715,1.7919947148753455,-1.724874820931099,4.3694846738758395
0.424,1.2127019984985474,1.793673051510544,-1.746616878552775,4.350381788439649
0.425,1.2061440106628205,1.795351662332423,-1.7685042169820004,4.33090530911158
0.426,1.199488550812685,1.7970320161680526,-1.7905512836023014,4.31103865767483
0.427,1.1927301672493833,1.7987160354551668,-1.8127741243368107,4.290765755605177
0.428,1.1858633188902763,1.800406124759383,-1.8351904029816382,4.270071164915086
0.429,1.1788824101271895,1.802105198136746,-1.8578194082441892,4.2489402385643675
0.43,1.1717818303000742,1.8038167047240294,-1.8806820464200644,4.227359279574744
0.431,1.1645559978993656,1.8055446518593747,-1.903800817614604,4.205315707595913
0.432,1.1571994095116833,1.807293624962805,-1.927199773457008,4.1827982312423755
0.433,1.1497066934030864,1.8090688033450912,-1.9509044543805816,4.159797024065126
0.434,1.1420726674924062,1.8108759710700177,-1.9749418047655598,4.136303901555673
0.435,1.1342924013063396,1.8127215219754047,-1.999340064571526,4.112312496122329
0.436,1.1263612813317176,1.8146124579684861,-2.024128636531202,4.0878184265557636
0.437,1.1182750789941838,1.816556379757151,-2.0493379285369584,4.062819458140632
0.438,1.1100300203040063,1.8185614692648049,-2.074999171518453,4.03731564930419
0.439,1.1016228560281374,1.82063646310639,-2.1011442138689556,4.011309480552455
0.44,1.0930509310835352,1.8227906166771726,-2.1278052943037635,3.9848059614586298
0.441,1.0843122517117598,1.8250336586223697,-2.155014795892325,3.957812711661146
0.442,1.0754055489003387,1.8273757357093214,-2.182804984853546,3.930340012215286
0.443,1.066330336472971,1.8298273484061862,-2.2112077384926545,3.9024008242268264
0.444,1.0570869622868109,1.8323992777703775,-2.2402542673366432,3.8740107724696697
0.445,1.047676651056257,1.8351025045517695,-2.2699748370437227,3.8451880926274953
0.446,1.0381015374705371,1.8379481217040334,-2.3003984959766917,3.8159535418640855
0.447,1.0283646884838498,1.8409472417557105,-2.3315528144074724,3.7863302735666275
0.448,1.018470113924506,1.844110900704965,-2.363463641141481,3.756343678260819
0.449,1.008422764881413,1.8474499602549854,-2.396154882915074,3.726021193800779
0.45,0.9982285196670794,1.85097501029068,-2.429648311243854,3.6953920889264453
0.451,0.9878941575083233,1.8546962735063266,-2.4639634005191753,3.6644872250987186
0.452,0.9774273204605571,1.8586235140277303,-2.499117200114084,3.6333388021222186
0.453,0.9668364643610464,1.8627659517359723,-2.5351242421286537,3.601980093417094
0.454,0.9561307999152792,1.8671321838021868,-2.5719964852432917,3.5704451768926937
0.455,0.9453202252363282,1.871730114696844,-2.609743294022198,3.5387686672136778
0.456,0.9344152513217315,1.876566895657832,-2.6483714519762187,3.50698545485631
0.457,0.9234269220524933,1.8816488743054542,-2.687885205803641,3.4751304567668484
0.458,0.9123667303350036,1.8869815547948068,-2.7282863375136412,3.443238382701199
0.459,0.9012465319838392,1.8925695686111816,-2.769574260620217,3.4113435204979563
0.46,0.890078458868921,1.898416655853572,-2.8117461362797864,3.379479542666476
0.461,0.8788748327342526,1.9045256566239268,-2.854797005125139,3.347679335806893
0.462,0.8676480809479196,1.9108985119508464,-2.898719930603351,3.315974853560774
0.463,0.8564106552749806,1.9175362735284798,-2.9435061498289667,3.2843969930521393
0.464,0.8451749545863038,1.9244391214443972,-2.989145228285723,3.25297549414175
0.465,0.8339532522361334,1.9316063890017043,-3.03562521511698,3.2217388602961305
0.466,0.8227576286663981,1.9390365937069747,-3.0829327962059923,3.1907142994714413
0.467,0.811599909632019,1.9467274734918543,-3.131053442733277,3.1599276831283163
0.468,0.8004916102926799,1.9546760272570962,-3.179971553384616,3.1294035213190616
0.469,0.7894438852849937,1.9628785588682287,-3.229670588850748,3.0991649517110877
0.47,0.778467484775894,1.9713307237868258,-3.280133197692584,3.069233740415546
0.471,0.7675727164034907,1.9800275775861147,-3.3313413330345045,3.039630292563195
0.472,0.7567694129347949,1.988963625670423,-3.3832763598863607,3.010373670694535
0.473,0.7460669054096073,1.998132873591483,-3.4359191531794893,2.9814816191952076
0.474,0.7354740014947476,2.007528877428271,-3.4892501868337185,2.952970593196859
0.475,0.724998968741167,2.017144793768845,-3.5432496143530012,2.924855790568053
0.476,0.7146495224164072,2.02697342890081,-3.5978973415799085,2.897151185829423
0.477,0.7044328175747393,2.037007286880846,-3.6531730923293795,2.869869565035499
0.478,0.6943554450253787,2.047238616211913,-3.709056467672877,2.843022560865927
0.479,0.684423430863898,2.057659454909354,-3.76552699966235,2.8166206873571964
0.48,0.674642239241889,2.0682616737834603,-3.822564200272251,2.790673373878902
0.481,0.6650167780637183,2.07903701780652,-3.880147606303578,2.765188998113786
0.482,0.6555514073157095,2.0899771454667113,-3.9382568209395754,2.740174917936744
0.483,0.6462499497510958,2.101073666040075,-3.9968715525737872,2.715637502203499
0.484,0.6371157036728159,2.112318174735252,-4.05597165145036,2.6915821605546566
0.485,0.628151457574689,2.1237022856845424,-4.115537144568543,2.6680133724148885
0.486,0.6193595064191848,2.1352176627694757,-4.1755482692109265,2.644934715420856
0.487,0.6107416693462603,2.1468560482802244,-4.2359855053615245,2.6223488935455608
0.488,0.6022993086222677,2.1586092894166145,-4.29682960718884,2.6002577652024623
0.489,0.5940333496504807,2.170469362644682,-4.358061633682242,2.5786623716111294
0.49,0.585944301875327,2.1824283959276145,-4.419662978451015,2.557562965689391
0.491,0.5780322804209601,2.194478688853905,-4.4816153986253,2.536959041706843
0.492,0.5702970283116299,2.2066127306894336,-4.543901042739603,2.516849365893589
0.493,0.5627379391266687,2.2188232163841435,-4.606502477432746,2.4972320081488393
0.494,0.5553540799471953,2.231103060568676,-4.669402712764917,2.478104374938977
0.495,0.5481442144553074,2.2434454095817267,-4.732585225932496,2.4594632434170807
0.496,0.5411068260499848,2.255843651575163,-4.796033983154079,2.441304796737689
0.497,0.5342401408476231,2.268291424751165,-4.859733459506783,2.4236246604850367
0.498,0.5275421504393868,2.280782623793496,-4.923668656508131,2.4064179400816155
0.499,0.521010634282786,2.293311404563429,-4.987825117264936,2.3896792589990774
0.5,0.5146431816111888,2.3058721871393946,-5.052188939044127,2.373402797556338
0.501,0.5084372127525655,2.3184596572878555,-5.116746783159724,2.357582332061411
0.502,0.5023899997575633,2.3310687664608962,-5.181485882113119,2.342211274034305
0.503,0.49649868624707044,2.3436947304231084,-5.24639404396798,2.3272827092385113
0.504,0.49076030640047846,2.35633302661644,-5.3114596539851,2.312789436247703
0.505,0.4851718030177447,2.3689793903763534,-5.37667167358443,2.2987240042815458
0.506,0.47973004460081403,2.381629810115856,-5.442019636739789,2.285078750059016
0.507,0.47443184141267253,2.3942805215955776,-5.5074936439457725,2.271845833438167
0.508,0.46927396048499226,2.406928001398027,-5.573084353924632,2.2590172716365586
0.509,0.46425313955771064,2.4195689597225885,-5.638782973263858,2.2465849718551913
0.51,0.45936609994567035,2.4322003326146864,-5.704581244191695,2.234540762159541
0.511,0.4546095583384626,2.4448192737381937,-5.7704714307090565,2.222876420502962
0.512,0.4499802375496211,2.4574231457945324,-5.836446303301482,2.2115837018091224
0.513,0.4454748762402285,2.4700095116854373,-5.902499122455286,2.2006543630605133
0.514,0.4410902376497115,2.4825761255091083,-5.968623621197937,2.1900801863686263
0.515,0.43682311737307306,2.4951209234717338,-6.034813986874909,2.1798530000274052
0.516,0.43267035022903017,2.5076420147883236,-6.10106484236433,2.169964697574988
0.517,0.4286288162676079,2.5201376726386178,-6.167371226917419,2.1604072549089905
0.518,0.4246954459685943,2.532606325235772,-6.233728576797778,2.151172745517778
0.519,0.42086722468415555,2.545046547057591,-6.300132705876422,2.1422533539042408
0.52,0.4171411963798076,2.5574570502825456,-6.3665797863227205,2.1336413872896682
0.521,0.4135144667280266,2.5698366764656426,-6.433066329514617,2.12532928569363
0.522,0.40998420560812837,2.582184388482581,-6.499589167275033,2.1173096304914822
0.523,0.40654764906480884,2.5944992627644803,-6.5661454335253095,2.109575151554559
0.524,0.4032021007760209,2.6067804818399276,-6.632732546431409,2.1021187330795743
0.525,0.3999449330786847,2.6190273271961186,-6.699348191104733,2.0949334182133947
0.526,0.3967735875983671,2.6312391724664046,-6.76599030290601,2.0880124125777098
0.527,0.3936855755263996,2.643415476947742,-6.8326570513893055,2.0813490867951283
0.528,0.39067847758514546,2.655555779448182,-6.899346824912395,2.0749369781145
0.529,0.38774994371931487,2.6676596924616613,-6.966058215930314,2.0687697912285903
0.53,0.38489769254836853,2.679726896665034,-7.032790006980954,2.0628413983723424
0.531,0.38211951061223254,2.691757135730224,-7.0995411573640475,2.057145838784437
0.532,0.3794132514398372,2.7037502114428804,-7.16631079050927,2.0516773176093803
0.533,0.3767768344672957,2.7157059791175704,-7.233098182023727,2.046430204311652
0.534,0.37420824383006623,2.7276243432986504,-7.299902748405012,2.041399030667852
0.535,0.3717055270509965,2.7395052537352456,-7.366724036402754,2.0365784883972675
0.536,0.3692667936439415,2.7513487016182667,-7.433561713008444,2.0319634264859965
0.537,0.3668902136505085,2.763154716067181,-7.500415556051788,2.0275488482545945
0.538,0.3645740161255615,2.774923360854082,-7.5672854453797935,2.0233299082144276
0.539,0.36231648758530344,2.7866547313526624,-7.634171354594028,2.0193019087533277
0.54,0.36011597043009386,2.79834895169985,-7.701073343320841,2.0154602966868524
0.541,0.35797086135268064,2.8100061721580465,-7.7679915499887375,2.0118006597075326
0.542,0.35587960974111926,2.8216265666663105,-7.834926185087619,2.0083187227607584
0.543,0.35384071608441214,2.833210330569067,-7.901877524884154,2.0050103443726224
0.544,0.3518527303878175,2.844757678511461,-7.968845905568554,2.001871512951933
0.545,0.34991425060370246,2.856268842490835,-8.035831717808385,1.9988983430857727
0.546,0.3480239210829707,2.8677440700542816,-8.10283540168553,1.9960870718454513
0.547,0.3461804310512429,2.879183622632726,-8.169857441993685,1.9934340551173535
0.548,0.34438251311330687,2.890587774002459,-8.236898363874255,1.9909357639711307
0.549,0.34262894178862624,2.901956808865492,-8.303958728769597,1.9885887810757676
0.55,0.340918532080255,2.913291021540628,-8.37103913067348,1.9863897971724365
0.551,0.33925013807889587,2.924590714757561,-8.438140192659592,1.9843356076115155
0.552,0.3376226516034861,2.9358561985468183,-8.505262563670005,1.9824231089598152
0.553,0.33603500087929333,2.9470877892187235,-8.572406915546155,1.9806492956829376
0.554,0.3344861492541448,2.958285808425063,-8.639573940286262,1.9790112569065736
0.555,0.33297509395318814,2.969450582297487,-8.706764347513747,1.9775061732597057
0.556,0.33150086487227165,2.9805824406570602,-8.773978862142133,1.976131313801841
0.557,0.33006252340989384,2.9916817162897895,-8.841218222222913,1.974884033035699
0.558,0.3286591613374167,3.0027487442832403,-8.90848317696356,1.9737617680062227
0.559,0.32728989970714983,3.0137838614197405,-8.975774484903766,1.972762035486186
0.56,0.32595388779774803,3.024787405621948,-9.043092912238688,1.9718824292482782
0.561,0.3246503020962903,3.0357597154468334,-9.110439231278626,1.971120617423128
0.562,0.32337834531628445,3.0467011296244606,-9.177814219035465,1.970474339942429
0.563,0.3221372454508157,3.0576119866381553,-9.245218655926687,1.9699414060660208
0.564,0.32092625485996223,3.0684926243429094,-9.312653324588393,1.9695196919915774
0.565,0.3197446493916086,3.0793433796190817,-9.380119008789304,1.9692071385453516
0.566,0.31859172753468473,3.090164588058715,-9.447616492438556,1.969001748952272
0.567,0.3174668096039275,3.100956583681915,-9.515146558680115,1.9689015866835784
0.568,0.3163692369551562,3.11171969868096,-9.582709989067538,1.9689047733800487
0.569,0.31529837123014026,3.1224542631900114,-9.650307562813097,1.9690094868488406
0.57,0.31425359363004357,3.1331606050783662,-9.717940056105636,1.9692139591319142
0.571,0.3132343042165049,3.143839049765438,-9.785608241492053,1.9695164746439073
0.572,0.31223992123941074,3.154489920055725,-9.853312887317582,1.9699153683774258
0.573,0.3112698804903878,3.165113535992183,-9.921054757220439,1.9704090241735928
0.574,0.3103236346811179,3.1757102147265206,-9.988834609676664,1.9709958730557817
0.575,0.30940065284554885,3.18628027040507,-10.056653197591354,1.971674391624445
0.576,0.3085004197651205,3.1968240140689486,-10.12451126793265,1.9724431005109757
0.577,0.3076224354161443,3.207341753567373,-10.192409561405272,1.9733005628885647
