wave(um),Re(n),Im(n),eps1,eps2
0.578,0.30676621443849106,3.2178337934830297,-10.260348812160464,1.974245383038077
0.579,0.30593128562475785,3.2283004350685096,-10.328329747539511,1.9752762049669503
0.58,0.3051171914291376,3.238741976192895,-10.396353087848254,1.9763917110792697
0.581,0.30432348749521115,3.2491587112976266,-10.464419546160006,1.977590620895079
0.582,0.30354974220190556,3.259550931360894,-10.53252982814483,1.9788716898171672
0.583,0.3027955362269379,3.269918923869799,-10.600684631922867,1.9802337079435384
0.584,0.3020604621269962,3.280262972799631,-10.668884647939898,1.9816754989238634
0.585,0.30134412393403376,3.290583358599635,-10.737130558863285,1.9831959188582295
0.586,0.30064613676700097,3.3008803581846995,-10.805423039496626,1.984793855236609
0.587,0.29996612645841847,3.3111542449324416,-10.87376275671166,1.9864682259174677
0.588,0.299303729195162,3.3214052886851837,-10.942150369395778,1.9882179781440188
0.589,0.29865859117291316,3.3316337557564037,-11.01058652841413,1.9900420875966558
0.59,0.2980303682637044,3.341839908941209,-11.079071876584791,1.9919395574801868
0.591,0.2974187256960403,3.3520240075304852,-11.147607048666078,1.9939094176445025
0.592,0.2968233377470669,3.36218630732834,-11.216192671354872,1.9959507237373648
0.593,0.2962438874463194,3.37232706067253,-11.28482936329492,1.9980625563880958
0.594,0.295680066290566,3.3824465164575694,-11.353517735094353,2.000244020420932
0.595,0.2951315739692981,3.3925449201602538,-11.422258389351548,2.002494244096888
0.596,0.2945981181004441,3.402622513867317,-11.491051920688417,2.004812378383027
0.597,0.2940794139758694,3.4126795363050193,-11.55989891579065,2.007197596248046
0.598,0.29357518431630136,3.422716222870439,-11.628799953454132,2.0096490919831655
0.599,0.2930851590352584,3.4327328056642514,-11.697755604636841,2.0121660805473094
0.6,0.2926090750116527,3.4427295135248546,-11.766766432515908,2.014747796935651
0.601,0.29214667587069676,3.452706572063624,-11.835832992549044,2.017393495570586
0.602,0.2916977117727768,3.4626642037011894,-11.904955832540116,2.020102449714276
0.603,0.2912619392099966,3.4726026277045503,-11.974135492708179,2.0228739509019076
0.604,0.2908391208100504,3.482522060224945,-12.043372505759834,2.025707308394865
0.605,0.2904290251471695,3.4924227143363087,-12.112667396964255,2.028601848653049
0.606,0.29003142655980707,3.50230480007424,-12.182020684230743,2.03155691482558
0.607,0.2896461049748602,3.512168524475381,-12.251432878188467,2.034571866259193
0.608,0.28927284573811274,3.5220140916170926,-12.320904482267947,2.0376460780236263
0.609,0.2889114394506793,3.531841702657365,-12.390435992784212,2.0407789404533516
0.61,0.2885616818112021,3.541651555874881,-12.460027899021256,2.043969858705027
0.611,0.28822337346358956,3.5514438467091596,-12.529680683317618,2.047218252330049
0.612,0.2878963198500679,3.5612187678007072,-12.599394821152774,2.050523554861634
0.613,0.28758033106932096,3.570976509031162,-12.669170781234445,2.053885213415898
0.614,0.2872752217395619,3.5807172575633075,-12.73900902558618,2.0573026883063497
0.615,0.2869808108663046,3.590441197880971,-12.808910009635461,2.0607754526713404
0.616,0.2866969217146769,3.6001485118287424,-12.878874182302038,2.0643029921139497
0.617,0.2864233816860766,3.6098393786514684,-12.948901986086332,2.0678848043538434
0.618,0.28616002219904335,3.619513975033473,-13.018993857157655,2.071520398890655
0.619,0.2859066785741325,3.6291724751375334,-13.089150225442596,2.075209296678472
0.62,0.28566318992268097,3.6388150506434984,-13.159371514712847,2.0789510298109772
0.621,0.28542939903930264,3.648441870786601,-13.229658142672896,2.0827451412168925
0.622,0.2852051522979466,3.6580531023953804,-13.300010521047172,2.0865911843652993
0.623,0.28499029955144195,3.6676489099292477,-13.37042905566678,2.090488722980516
0.624,0.2847846940343356,3.677229455515636,-13.440914146555592,2.094437330766131
0.625,0.28458819226893023,3.686794898986741,-13.511466188015754,2.0984365911379004
0.626,0.2844006539744134,3.696345397915834,-13.58208556871249,2.1024860969651487
0.627,0.28422194197893,3.7058811076531364,-13.652772671758164,2.1065854503204005
0.628,0.2840519221345194,3.7154021813612452,-13.723527874795582,2.1107342622369027
0.629,0.2838904632348006,3.7249087700500936,-13.79435155008043,2.114932152473787
0.63,0.2837374369352873,3.734401022611463,-13.865244064562933,2.119178749288579
0.631,0.28359271767626815,3.7438790858530036,-13.93620577996851,2.123473689216796
0.632,0.2834561826081449,3.753343104531801,-14.007237052877636,2.1278166168583774
0.633,0.28332771151911806,3.762793221387455,-14.07833823480472,2.132207184670709
0.634,0.2832071867651691,3.7722295771746737,-14.149509672275977,2.136645052768003
0.635,0.2830944932022427,3.781652310695399,-14.220751706906416,2.141129888726811
0.636,0.2829895181205409,3.7910615588304357,-14.292064675475759,2.1456613673974543
0.637,0.28289215118085603,3.8004574565706113,-14.363448910003427,2.150239170721164
0.638,0.28280228435289567,3.809840137047446,-14.434904737822489,2.154862987552737
0.639,0.2827198118554927,3.8192097315633458,-14.506432481652556,2.1595325134885024
0.64,0.2826446300986421,3.8285663696213175,-14.578032459671755,2.1642474506994316
0.641,0.28257663762733365,3.837910178954205,-14.64970498558753,2.1690075077691966
0.642,0.2825157350670698,3.8472412855534692,-14.721450368706623,2.1738123995370366
0.643,0.2824618250710381,3.8565598136974697,-14.7932689140038,2.1786618469452264
0.644,0.28241481226887954,3.8658658859793107,-14.865160922189734,2.183555576891024
0.645,0.28237460321698343,3.8751596233342083,-14.937126689777774,2.1884933220829406
0.646,0.28234110635027493,3.884441145066407,-15.009166509149722,2.193474820901162
0.647,0.282314231935435,3.893710568875646,-15.081280668620614,2.1984998172620256
0.648,0.282293892025488,3.9029680108831704,-15.153469452502431,2.203568060486367
0.649,0.2822800004157443,3.9122135856573115,-15.225733141166927,2.208679305171656
0.65,0.2822724726010314,3.92144740623862,-15.298072011107301,2.2138333110677584
0.651,0.28227122573415914,3.9306695841645785,-15.370486334999075,2.219029842956223
0.652,0.28227617858559995,3.939880229493875,-15.44297638175982,2.224268670532978
0.653,0.28228725150434275,3.9490794508302693,-15.515542416608028,2.229549568294312
0.654,0.2823043663798553,3.9582673553460364,-15.588184701120975,2.2348723154260512
0.655,0.28232744660514797,3.9674440488050053,-15.660903493291672,2.2402366956958133
0.656,0.2823564170408924,3.976609635585196,-15.733699047584853,2.245642497348243
0.657,0.28239120398054507,3.9857642187010534,-15.806571614992038,2.25108951300314
0.658,0.2824317351164795,3.9949078998253036,-15.879521443085713,2.2565775395563796
0.659,0.282477939507041,4.004040779310405,-15.952548776072534,2.2621063780835318
0.66,0.2825297475445504,4.013162956209647,-16.025653854845764,2.2676758337461185
0.661,0.2825870909241982,4.022274528297855,-16.09883691703673,2.2732857157003816
0.662,0.28264990261376954,4.031375592091732,-16.172098197065388,2.278935837008528
0.663,0.2827181168242649,4.040466242869854,-16.24543792619018,2.2846260145523423
0.664,0.28279166898125435,4.049546574692293,-16.318856332556884,2.290356068949116
0.665,0.2828704956970976,4.058616680419902,-16.392353641246746,2.2961258244697946
0.666,0.2829545347438609,4.067676651733253,-16.46593007432373,2.3019351089593063
0.667,0.283043725026988,4.076726579151238,-16.539585850881004,2.3077837537589736
0.668,0.28313800655968274,4.085766552049349,-16.61332118708663,2.3136715936309673
0.669,0.28323732043800776,4.094796658677608,-16.6871362962284,2.319598466684726
0.67,0.2833416088166052,4.10381698617821,-16.761031388758024,2.325564214305289
0.671,0.2834508148850834,4.112827620602829,-16.835006672334504,2.3315686810834877
0.672,0.2835648828450469,4.121828646929614,-16.909062351866687,2.3376117147479163
0.673,0.2836837578877293,4.130820149079908,-16.98319862955525,2.34369316609867
0.674,0.2838073861721817,4.139802209934639,-17.05741570493383,2.3498128889427523
0.675,0.28393571480409274,4.148774911350437,-17.13171377490952,2.3559707400311387
0.676,0.2840686918150982,4.15773833417546,-17.20609303380259,2.3621665789974187
0.677,0.2842062661426845,4.166692558264935,-17.280553673385626,2.3684002682979917
0.678,0.2843483876105819,4.175637662496435,-17.35509588292195,2.37467167315376
0.679,0.2844950069096543,4.184573724784862,-17.42971984920333,2.380980661493273
0.68,0.28464607557932525,4.193500822097195,-17.50442575658714,2.387327103897296
0.681,0.28480154598942364,4.20241903046695,-17.57921378703281,2.3937108735447272
0.682,0.28496137132252763,4.211328425008393,-17.65408412013765,2.400131846159872
0.683,0.2851255055567535,4.220229079930507,-17.729036933172104,2.406589899960999
0.684,0.28529390344896294,4.229121068550711,-17.804072401114357,2.4130849156101504
0.685,0.2854665205184011,4.2380044633083225,-17.87919069668438,2.4196167761641725
0.686,0.2856433130307686,4.246879335777806,-17.95439199037735,2.4261853670269455
0.687,0.2858242379826307,4.25574575668177,-18.029676450496538,2.432790575902741
0.688,0.28600925308628417,4.2646037959037395,-18.10504424318561,2.4394322927507286
0.689,0.28619831675496293,4.273453522500717,-18.180495532460412,2.44611040974054
0.69,0.28639138808839043,4.2822950047154995,-18.256030480240124,2.452824821208911
0.691,0.28658842685873565,4.291128309988802,-18.331649246377992,2.4595754236173484
0.692,0.2867893934968638,4.299953504971162,-18.407351988691484,2.466362115510793
0.693,0.2869942490789612,4.308770655534623,-18.48313886299187,2.4731847974772467
0.694,0.2872029553134539,4.31757982678424,-18.559010023113448,2.4800433721083674
0.695,0.28741547452826144,4.326381083069363,-18.634965620942133,2.4869377439609512
0.696,0.2876317696583543,4.3351744879947365,-18.711005806443627,2.493867819519343
0.697,0.28785180423359824,4.343960104431398,-18.7871307276911,2.5008335071586867
0.698,0.2880755423669075,4.352737994527397,-18.863340530892398,2.5078347171090365
0.699,0.2883029487426607,4.361508219718324,-18.939635360416794,2.5148713614202935
0.7,0.2885339886054121,4.37027084073766,-19.016015358821306,2.5219433539279312
0.701,0.2887686277488455,4.379025917626942,-19.092480666876526,2.5290506102195134
0.702,0.289006832505005,4.38777350974576,-19.16903142359205,2.536193047601965
0.703,0.2892485697337714,4.396513675781588,-19.245667766241493,2.5433705850695767
0.704,0.28949380681259235,4.4052464737594255,-19.32238983038701,2.5505831432727346
0.705,0.28974251162643755,4.413971961051311,-19.399197749903554,2.5578306444873515
0.706,0.28999465255798906,4.422690194385626,-19.476091657002534,2.5651130125849733
0.707,0.2902501984780759,4.431401229856288,-19.553071682255254,2.5724301730035575
0.708,0.2905091187363006,4.440105122931751,-19.63013795461584,2.5797820527188833
0.709,0.29077138315190587,4.448801928463878,-19.707290601443848,2.5871685802166104
0.71,0.2910369620048242,4.4574917006966475,-19.78452974852649,2.594589685464937
0.711,0.29130582602696065,4.466174493274723,-19.861855520100477,2.6020452998878603
0.712,0.2915779463936415,4.474850359251879,-19.939268038873536,2.609535356339024
0.713,0.29185329471528615,4.483519351099268,-20.016767426045437,2.6170597890761145
0.714,0.2921318430292314,4.492181520713583,-20.094353801328943,2.6246185337358394
0.715,0.29241356379178285,4.500836919425046,-20.172027282970124,2.632211527309423
0.716,0.292698429870396,4.509485598005287,-20.249787987768507,2.6398387081186265
0.717,0.2929864145360669,4.51812760667509,-20.32763603109688,2.6475000157922945
0.718,0.29327749145586546,4.526762995112,-20.405571526920717,2.6551953912433848
0.719,0.2935716346856705,4.535391812457807,-20.4835945878173,2.6629247766465
0.72,0.29386881866301384,4.544014107325924,-20.561705324994616,2.670688115415882
0.721,0.2941690182001178,4.55262992780861,-20.63990384830981,2.678485352183874
0.722,0.2944722084770783,4.561239321484108,-20.71819026628744,2.6863164327798295
0.723,0.2947783650351807,4.56984233542364,-20.796564686137376,2.6941813042094704
0.724,0.29508746377038586,4.578439016198308,-20.87502721377249,2.7020799146346652
0.725,0.2953994809269244,4.587029409885863,-20.953577953825956,2.710012213353633
0.726,0.29571439309106373,4.595613562077382,-21.032217009668347,2.7179781507815415
0.727,0.29603217718498,4.6041915178838195,-21.11094448342443,2.7259776784315357
0.728,0.2963528104607813,4.612763321942472,-21.189760475989747,2.7340107488961216
0.729,0.29667627049463546,4.621329018423314,-21.26866508704678,2.7420773158289364
0.73,0.29700253518105374,4.629888651035253,-21.34765841508106,2.7501773339269135
0.731,0.29733158272725774,4.638442263032273,-21.426740557396855,2.758310758912777
0.732,0.29766339164770156,4.646989897219484,-21.505911610132735,2.7664775475179124
0.733,0.2979979407586845,4.655531595959069,-21.585171668276775,2.774677657465572
0.734,0.29833520917307677,4.664067401176141,-21.664520825681624,2.782911047454412
0.735,0.29867517629517576,4.6725973543645045,-21.743959175079215,2.7911776771423757
0.736,0.2990178218156479,4.6811214965923265,-21.82348680809541,2.79947750713088
0.737,0.2993631257065786,4.689639868507715,-21.903103815264245,2.8078104989493196
0.738,0.2997110682166388,4.698152510344215,-21.982810286042096,2.8161766150398884
0.739,0.3000616298663263,4.706659461926207,-22.062606308821454,2.824575818742677
0.74,0.30041479144332756,4.7151607626742305,-22.142491970944693,2.8330080742810946
0.741,0.3007705339979706,4.723656451610226,-22.222467358717488,2.841473346747543
0.742,0.30112883883874914,4.732146567362679,-22.302532557422012,2.8499716020893904
0.743,0.3014896875279605,4.740631148171698,-22.382687651330002,2.8585028070952094
0.744,0.30185306187743033,4.749110231894015,-22.462932723715642,2.8670669293812896
0.745,0.30221894394431065,4.7575838560078925,-22.543267856868113,2.8756639373783925
0.746,0.3025873160269576,4.766052057617971,-22.623693132104098,2.884293800318785
0.747,0.30295816066093906,4.774514873460031,-22.704208629780005,2.892956488223494
0.748,0.30333146061503796,4.782972339905689,-22.784814429304053,2.901651971889833
0.749,0.3037071988874188,4.79142449296701,-22.86551060914812,2.9103802228791373
0.75,0.30408535870181114,4.799871368301062,-22.946297246859498,2.9191412135047585
0.751,0.30446592350381313,4.8083130012143975,-23.027174419072374,2.9279349168202637
0.752,0.30484887695722496,4.816749426667455,-23.108142201519172,2.9367613066078695
0.753,0.3052342029404883,4.825180679278909,-23.189200669041764,2.9456203573670816
0.754,0.30562188554317393,4.833606793329949,-23.27034989560246,2.9545120443035713
0.755,0.3060119090625472,4.84202780276848,-23.351589954294848,2.9634363433182207
0.756,0.30640425800020815,4.850443741213286,-23.432920917354483,2.972393230996406
0.757,0.30679891705877255,4.8588546419581045,-23.514342856169385,2.9813826845974645
0.758,0.30719587113864305,4.867260537975655,-23.595855841290437,2.990404682044348
0.759,0.3075951053348301,4.875661461921605,-23.677459942441576,2.999459201913494
0.76,0.30799660493382613,4.884057446138468,-23.759155228529846,3.0085462234248403
0.761,0.3084003554105561,4.892448522659454,-23.840941767655316,3.01766572643206
0.762,0.30880634242538174,4.900834723212257,-23.922819627120816,3.0268176914129574
0.763,0.3092145518211422,4.909216079222788,-24.004788873441612,3.036002099460043
0.764,0.3096249696202925,4.917592621818848,-24.0868495723548,3.0452189322712617
0.765,0.3100375820220469,4.925964381833754,-24.169001788828727,3.0544681721409224
0.766,0.31045237539961706,4.934331389809909,-24.251245587072123,3.0637498019507583
0.767,0.3108693362974768,4.9426936760023095,-24.333581030543193,3.073063805161157
0.768,0.31128845142869266,4.951051270382024,-24.41600818195858,3.082410165802563
0.769,0.3117097076722868,4.959404202639591,-24.498527103302095,3.0917888684670065
0.77,0.3121330920706755,4.967752502188397,-24.581137855833475,3.101199898299804
0.771,0.31255859182712575,4.97609619816798,-24.663840500096867,3.1106432409913904
0.772,0.3129861943032786,4.984435319447304,-24.7466350959293,3.1201188827693045
0.773,0.3134158870167116,4.9927698946279735,-24.829521702468952,3.12962681039032
0.774,0.3138476576385509,5.001099952047404,-24.912500378163347,3.1391670111326913
0.775,0.31428149399111116,5.009425519781959,-24.995571180777468,3.1487394727885665
0.776,0.3147173840456088,5.017746625650017,-25.07873416740162,3.1583441836565056
0.777,0.31515531591987106,5.0260632972150185,-25.16198939445935,3.1679811325341385
0.778,0.3155952778761418,5.03437556178846,-25.245336917715157,3.177650308710965
0.779,0.3160372583188754,5.042683446432837,-25.32877679228204,3.1873517019612336
0.78,0.3164812457926153,5.05098697796456,-25.412309072629107,3.197085302537014
0.781,0.31692722897987247,5.0592861829568205,-25.49593381258893,3.20685110116131
0.782,0.3173751966990583,5.067581087742412,-25.579651065364807,3.2166490890213484
0.783,0.3178251379024701,5.075871718416533,-25.66346088353808,3.22647925776196
0.784,0.3182770416742811,5.084158100839506,-25.747363319075042,3.236341599479065
0.785,0.318730897228592,5.092440260639515,-25.83135842333411,3.246236106713286
0.786,0.31918669390750287,5.100718223215258,-25.915446247072623,3.256162772443654
0.787,0.3196444211792171,5.108992013738589,-25.999626840453686,3.266121590081439
0.788,0.3201040686362015,5.117261657157105,-26.08390025305283,3.2761125534640483
0.789,0.32056562599334526,5.125527178196717,-26.168266533864692,3.2861356568490807
0.79,0.321029083086178,5.133788601364164,-26.252725731309468,3.296190894908423
0.791,0.3214944298691032,5.142045950949512,-26.337277893239406,3.306278262722487
0.792,0.3219616564136717,5.150299251028596,-26.421923066945084,3.3163977557745143
0.793,0.3224307529068789,5.158548525465457,-26.50666129916174,3.326549369944999
0.794,0.3229017096494991,5.166793797914714,-26.591492636075383,3.33673310150618
0.795,0.32337451705443554,5.175035091823929,-26.676417123328914,3.346948947116641
0.796,0.3238491656451131,5.183272430435923,-26.761434806028088,3.357196903815981
0.797,0.32432564605388975,5.191505836791069,-26.84654572874746,3.367476969019594
0.798,0.32480394902049614,5.199735333729553,-26.931749935536278,3.377789140513519
0.799,0.325284065390506,5.207960943893599,-27.01704746992413,3.3881334164493686
0.8,0.32576598611383173,5.216182689729666,-27.1024383749267,3.3985097953393595
0.801,0.32624970224323613,5.224400593490623,-27.18792269305137,3.4089182760514
0.802,0.3267352049328844,5.2326146772378825,-27.273500466302774,3.419358857804278
0.803,0.32722248543690896,5.240824962843508,-27.359171736188152,3.4298315401629083
0.804,0.32771153510800644,5.249031471992305,-27.444936543722864,3.4403363230336677
0.805,0.3282023453960443,5.257234226183866,-27.530794929435608,3.450873206659798
0.806,0.3286949078467114,5.265433246734599,-27.616746933373697,3.4614421916168823
0.807,0.32918921410018054,5.273628554779729,-27.70279259510824,3.4720432788084072
0.808,0.32968525588977915,5.281820171275268,-27.7889319537392,3.4826764694613654
0.809,0.3301830250407134,5.290008116999966,-27.87516504790049,3.4933417651219565
0.81,0.3306825134687867,5.2981924125572215,-27.961491915764878,3.5040391676513445
0.811,0.3311837131791443,5.306373078376986,-28.047912595048924,3.514768679221473
0.812,0.3316866162650556,5.31455013471763,-28.13442712301781,3.5255303023109645
0.813,0.3321912149066904,5.322723601667788,-28.221035536490128,3.53632403970107
0.814,0.33269750136993537,5.330893499148181,-28.307737871842537,3.5471498944716777
0.815,0.33320546800522854,5.339059846913413,-28.3945341650145,3.558007869997403
0.816,0.3337151072463858,5.347222664553745,-28.48142445151279,3.56889796994372
0.817,0.3342264116094967,5.355381971496844,-28.56840876641607,3.5798201982631603
0.818,0.33473937369178447,5.363537787009514,-28.655487144379336,3.590774559191566
0.819,0.3352539861705229,5.371690130199393,-28.742659619638342,3.6017610572444108
0.82,0.3357702418019547,5.37983902001665,-28.829926226013963,3.612779697213164
0.821,0.33628813342022335,5.387984475255634,-28.917286996916474,3.62383048416172
0.822,0.33680765393633644,5.39612651455652,-29.004741965349794,3.634913423422875
0.823,0.3373287963371288,5.404265156406924,-29.092291163915704,3.646028520594859
0.824,0.3378515536842598,5.412400419143506,-29.17993462481793,3.657175781537929
0.825,0.3383759191132077,5.420532320953543,-29.267672379866298,3.668355212371
0.826,0.33890188583229824,5.428660879876491,-29.3555044604807,3.679566819468328
0.827,0.3394294471217332,5.436786113805513,-29.443430897695087,3.690810609456258
0.828,0.33995859633264963,5.444908040489012,-29.531451722161428,3.7020865892100066
0.829,0.340489326886172,5.453026677532118,-29.619566964153567,3.7133947658504884
0.83,0.3410216322725026,5.4611420423981665,-29.70777665357101,3.724735146741208
0.831,0.3415555060500123,5.469254152410169,-29.7960808199428,3.7361077394851776
0.832,0.34209094184435695,5.477363024752254,-29.884479492431204,3.7475125519219037
0.833,0.3426279333475836,5.485468676471077,-29.972972699835317,3.7589495921243916
0.834,0.34316647431728536,5.49357112447725,-30.061560470594884,3.770418868396206
0.835,0.3437065585757359,5.501670385546711,-30.150242832793722,3.7819203892685946
0.836,0.3442481800090572,5.509766476322102,-30.23901981416332,3.793454163497605
0.837,0.3447913325664028,5.517859413314132,-30.32789144208646,3.805020200061303
0.838,0.34533601025913546,5.525949212902899,-30.416857743600463,3.816618508156987
0.839,0.34588220716002827,5.534035891339223,-30.50591874540082,3.828249097198452
0.84,0.3464299174024885,5.542119464745949,-30.595074473844424,3.839911976813321
0.841,0.3469791351797684,5.550199949119226,-30.68432495495296,3.8516071568403687
0.842,0.347529854744212,5.558277360329795,-30.773670214416224,3.863334647326923
0.843,0.3480820704065013,5.566351714124236,-30.863110277595343,3.8750944585262928
0.844,0.34863577653491057,5.5744230261262055,-30.952645169525944,3.886886600895207
0.845,0.3491909675545853,5.582491311837675,-31.04227491492142,3.8987110850913367
0.846,0.34974763794681635,5.590556586640136,-31.131999538176025,3.9105679219708174
0.847,0.3503057822483392,5.598618865795794,-31.221819063367967,3.9224571225858194
0.848,0.35086539505063286,5.606678164448756,-31.311733514262436,3.934378698182143
0.849,0.3514264709992341,5.614734497626194,-31.401742914314696,3.946332660196867
0.85,0.35198900479306355,5.622787880239501,-31.491847286673007,3.9583190202560137
0.851,0.35255299118375993,5.630838327085431,-31.582046654181642,3.9703377901722514
0.852,0.3531184249750158,5.638885852847221,-31.672341039383703,3.9823889819426284
0.853,0.3536853010219437,5.64693047209571,-31.762730464524097,3.994472607746336
0.854,0.35425361423043444,5.654972199290431,-31.853214951552328,4.006588679942525
0.855,0.3548233595565178,5.663011048780699,-31.943794522125298,4.018737211068112
0.856,0.35539453200576987,5.67104703480669,-32.03446919761014,4.030918213835646
0.857,0.35596712663267105,5.67908017150049,-32.12523899908692,4.043131701131212
0.858,0.35654113854004044,5.687110472887153,-32.216103947351314,4.055377686012317
0.859,0.3571165628784105,5.695137952885729,-32.30706406291737,4.067656181705878
0.86,0.3576933948454756,5.703162625310291,-32.3981193660201,4.0799672016061574
0.861,0.35827162968549614,5.711184503870939,-32.489269876618046,4.092310759272785
0.862,0.3588512626887342,5.719203602174812,-32.58051561439604,4.104686868428804
0.863,0.3594322891909159,5.727219933727057,-32.67185659876754,4.117095542958691
0.864,0.360014704572642,5.7352335119318205,-32.763292848877285,4.129536796906466
0.865,0.3605985042588842,5.743244350093207,-32.85482438360379,4.142010644473803
0.866,0.36118368371844395,5.751252461416222,-32.94645122156172,4.154517100018144
0.867,0.36177023846339884,5.759257859007731,-33.03817338110445,4.167056178050887
0.868,0.3623581640486249,5.767260555877377,-33.129990880326346,4.179627893235551
0.869,0.3629474560712417,5.775260564938509,-33.22190373706527,4.192232260385998
0.87,0.3635381101701436,5.783257899009077,-33.3139119689048,4.204869294464655
0.871,0.3641301220254885,5.791252570812551,-33.40601559317669,4.217539010580783
0.872,0.36472348735819354,5.799244592978796,-33.498214626963076,4.230241423988757
0.873,0.36531820192948655,5.8072339780449465,-33.590509087098745,4.242976550086364
0.874,0.365914261540386,5.815220738456289,-33.682898990173456,4.255744404413125
0.875,0.36651166203127106,5.823204886567103,-33.77538435253406,4.268545002648666
0.876,0.36711039928139966,5.831186434641524,-33.86796519028679,4.281378360611058
0.877,0.36771046920844785,5.8391653948543745,-33.96064151929935,4.294244494255233
0.878,0.36831186776806113,5.847141779291992,-34.053413355203126,4.307143419671395
0.879,0.36891459095342655,5.855115599953049,-34.14628071339522,4.320075153083426
0.88,0.36951863479481784,5.863086868749368,-34.239243609040635,4.3330397108473875
0.881,0.3701239953591666,5.871055597506716,-34.332302057074315,4.346037109449959
0.882,0.37073066874963534,5.879021797965604,-34.42545607220316,4.359067365506945
0.883,0.3713386511052111,5.88698548178206,-34.518705668908105,4.372130495761793
0.884,0.3719479386002678,5.89494666052841,-34.61205086144606,4.385226517084118
0.885,0.37255852744417806,5.902905345694044,-34.705491663851944,4.398355446468267
